x,y
-0.4658618097595702,0.5034654727682801
0.7008609053110416,-0.6021399366806798
-0.8678379448776682,0.053388635272719955
-0.9578496128756716,-0.829034584080685
0.6110470502174268,0.9677932758011111
-0.9185043889108476,0.6292483221654908
0.7926740680130541,-0.2081738342324255
-0.8900442034248485,0.6760417762523242
-0.31610339855373265,0.9333816449578204
-0.31507881465597337,0.7272691759900175
0.821251810118734,0.5210290232519166
-0.9915619802583323,0.5485389047611877
-0.3916325189000764,0.9395408786067915
0.4760799612700145,0.840826043163767
0.43179776107481815,0.9581308393970968
0.9170756369886638,0.12006145460594785
-0.5173892357454327,-0.677512194961061
-0.9058348701477106,-0.10814924003897225
-0.3046123201763094,0.9282931411174686
-1.0133246027502723,0.3760672549572342
1.0062169181808027,-0.7223482788695923
-0.347977620751988,-0.771271236287371
0.5609499246359884,0.6638765745154992
-0.5547760885851742,-0.999970556276387
0.5418216973224569,1.119633927354827
-0.8658027281400951,-0.7868277118947649
-1.2257812716288017,0.5001319316197735
-0.4162391131267348,-0.7485714900342219
-0.9786053469720016,-0.4991250579689674
0.92855735039326,-0.3275015526031704
0.24286432101348085,0.8070925832700043
0.37741171833632586,-0.8367293576312246
1.186304825967666,0.3270731837119087
-0.8714831107796454,0.018746064273241474
-0.47543104473662917,-0.6022621590418741
-0.7461479824187018,-0.00880654583078524
1.0140645024459645,-0.5879321186873663
-1.1048583212233387,-0.1787666595863156
0.709543069281971,0.5027758087129061
-1.076565937335083,-0.090989472227759
0.5075631806677008,0.9417870204722021
0.5778961046446982,-0.7787407849787484
-0.9612892990594574,0.7651554931116367
-0.6180218907678375,0.4576470973732986
-0.23912498146592567,0.8060882950976723
0.759300236433874,0.8435394322206345
0.4125950896889978,0.7793805986666481
-0.7974551342667263,-0.8015568804474862
0.7502001650078658,0.8500323977486988
1.1464773952413698,0.29121795756934943
-0.7732213082959635,0.3815889798302441
0.9125764515941425,-0.27626830564951405
0.5754272734569067,0.5758752120158118
0.5737076210928022,-1.0276547320681615
-0.8372434820110457,0.6571417149566399
0.8774691802747447,-0.17977085108785396
0.8684381917867624,-0.30849288886238097
-0.8202295667414689,0.5574772021625714
-0.7411396718940593,0.7036822884276129
0.4011679314351145,-0.8054595125265076
-0.9848514893810325,0.17900742111461343
0.8061015825097205,0.7316921872586404
0.7105425770478263,0.8945826156424465
0.6755548990759317,0.5739302534876485
-0.8363687592652612,0.17770788211946578
1.0797522496823064,0.15966575477917508
0.8129013304548116,-0.8930968213516147
-0.8061428901723453,0.3570086287425847
0.8205918755095328,0.43770349677744064
-1.0655944795369037,-0.07135116417027211
-0.6749438958005478,-0.6926781117749261
-0.8355996170413535,-0.43231745107351244
-0.9360028136818483,-0.14036654495842485
-0.6866135775396662,-0.42543882711630787
0.7260784939664774,-0.2530975848638406
-0.3290312585516752,0.9587238558417296
0.8060072641918969,0.014307732572370752
-0.3443766167123491,-1.052802932039451
0.8254429070225833,0.47048636119062126
-0.7606150457517847,-0.5872632883657841
-0.380053294927111,1.0068211384453893
0.3764598448866895,0.8712855289773964
0.36753956095763524,0.8046567099701468
0.7249302561076314,1.0232466109213654
0.41598170820963176,0.7792436787222745
0.6746345460847692,-0.688913893212996
0.6903727607749662,-0.9247134649738415
0.711419338045609,-0.6154940163716393
0.4656817897231709,-1.0217509620616796
-0.5624965290026135,0.8723230255977357
-0.8970746703101387,0.004138950533753516
1.0902404902766356,0.2725325778459045
-0.9635898115580581,-0.8018258576998485
-0.9963301971653398,0.3324007389634678
-0.813491162472642,0.2618449943357944
-0.8051391806430007,-0.7359026754634449
1.0017077728141144,-0.28127303536955506
0.4172081051162065,-0.8741127007281476
-0.9341829535119798,-0.4027441869546088
0.8006126287884637,-0.770906289865993
1.0672092802682611,-0.09636830164791124
-1.0891765872735706,0.020820678461388287
0.6401125392263897,-0.6272505573800942
-1.231706206794244,-0.0719862920589067
0.9023565433917458,-0.1300861883845094
0.924174410755611,-0.3274814407763691
0.7794368151419592,0.06805679449998395
-0.6573368025856565,0.555218739868191
-0.7177335999639662,-0.4664999715792013
0.7651472239269158,0.5509781462667183
0.5568372061203575,0.9512707241047428
-0.8393552395805379,-0.5465820158513107
0.6746685299182572,0.4965689856312486
0.3036767272237417,1.0449770730125112
0.9828297812926149,-0.6572396889425617
0.5094519082001921,0.9636629374268997
0.967138585298856,0.4545640118506221
-0.9188770759537971,-0.766653402683774
-0.39156576097131573,-0.7989481696085806
0.8791381765184577,-0.5251013378939731
-0.7681609811124744,0.6215664783134958
0.32527703313722367,0.7786088954505771
0.9240604932950791,-0.10429787843722212
-0.7484694533677817,-0.6256155589065098
-0.6887641112373338,0.7892725815402365
-0.3412800970717653,1.0495259973128876
0.9073702323072527,0.369337438499695
